Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
321;infrastructure;print server 1187DA;02:BE:0C:DA:0E:43;;11;No;OPN,None;No;11.0;0;24;0;0;0;0;0;;;Thu May 13 20:35:05 2010;Thu May 13 20:47:33 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
322;infrastructure;CogecoWiFi;00:03:52:DC:52:B0;;4;No;OPN,None;No;54.0;0;1521;0;0;0;0;0;;;Thu May 13 20:34:46 2010;Thu May 13 20:47:44 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
323;infrastructure;BELL955;00:21:7C:A7:C1:81;;1;No;WEP;No;54.0;0;21;0;0;0;0;0;;;Thu May 13 20:47:34 2010;Thu May 13 20:47:42 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
324;infrastructure;devons router;00:23:69:A6:6A:D7;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:47:53 2010;Thu May 13 20:47:53 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
325;infrastructure;BUTLER;00:17:9A:21:8D:84;;6;No;WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:47:52 2010;Thu May 13 20:47:53 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
326;infrastructure;BELL231;34:EF:44:25:E5:C9;;5;No;WEP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 20:47:50 2010;Thu May 13 20:47:52 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
327;infrastructure;Belinda Network;00:1C:F0:F1:71:DE;;11;No;WPA,TKIP;No;54.0;0;4;0;4;0;0;4;;;Thu May 13 20:47:49 2010;Thu May 13 20:47:53 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
328;infrastructure;SCSoccer;00:21:29:74:CB:54;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;15;0;0;0;0;0;;;Thu May 13 20:47:47 2010;Thu May 13 20:47:53 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
329;infrastructure;print server 2E1074;02:9D:F7:DE:0E:64;;11;No;OPN,None;No;11.0;0;6;0;0;0;0;0;;;Thu May 13 20:47:47 2010;Thu May 13 20:47:53 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
330;infrastructure;COLLISION;00:1D:6A:B5:B9:D3;;6;No;WEP;No;54.0;0;20;0;0;0;0;0;;;Thu May 13 20:47:53 2010;Thu May 13 20:48:35 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
331;infrastructure;Belkin_d22800;00:22:75:D2:28:00;;1;No;OPN,None;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 20:48:49 2010;Thu May 13 20:48:55 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
332;infrastructure;mike007;00:26:5A:CC:6A:97;;10;No;WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:02 2010;Thu May 13 20:49:02 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
333;infrastructure;BELL042;00:26:50:FE:C5:11;;4;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:13 2010;Thu May 13 20:49:13 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
334;infrastructure;IQSMAX;00:25:9C:2E:B2:B0;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:13 2010;Thu May 13 20:49:16 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
335;infrastructure;Lamirante Home Network;00:25:9C:05:12:26;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:14 2010;Thu May 13 20:49:14 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
336;infrastructure;MH1954;00:1D:6A:B5:CF:63;;6;No;WPA2,TKIP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:49:10 2010;Thu May 13 20:49:16 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
337;infrastructure;BELL131;34:EF:44:0B:47:21;;1;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:22 2010;Thu May 13 20:49:25 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
338;infrastructure;Cogeco14belkin;00:1C:DF:E1:F4:9B;;6;No;WEP;No;54.0;0;12;0;2;0;0;2;;;Thu May 13 20:49:16 2010;Thu May 13 20:49:22 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
339;infrastructure;TP-LINK_F3922A;00:23:CD:F3:92:2A;;6;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:22 2010;Thu May 13 20:49:22 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
340;infrastructure;tahseen hussein;04:1E:64:98:F5:C9;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 20:49:20 2010;Thu May 13 20:49:25 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
341;infrastructure;mcb;00:18:39:F2:6D:A6;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:22 2010;Thu May 13 20:49:22 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
342;infrastructure;BELL902;34:EF:44:0C:7D:B1;;4;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:21 2010;Thu May 13 20:49:23 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
343;infrastructure;sympatico123;00:13:A3:0C:70:EF;;11;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:49:19 2010;Thu May 13 20:49:23 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
344;infrastructure;blayney;00:22:B0:77:A9:20;;6;No;WPA2,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:22 2010;Thu May 13 20:49:23 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
345;infrastructure;BELL387;00:1B:5B:6F:8B:E9;;6;No;WEP;No;54.0;0;23;0;0;0;0;0;;;Thu May 13 20:49:11 2010;Thu May 13 20:49:23 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
346;infrastructure;default;00:03:2F:3A:13:82;;6;No;WEP;No;54.0;0;6;0;4;0;0;4;;;Thu May 13 20:49:22 2010;Thu May 13 20:49:25 2010;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
347;infrastructure;DOLORES1;00:25:3C:27:AB:A9;;4;No;WEP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 20:49:15 2010;Thu May 13 20:49:23 2010;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
348;infrastructure;dlink;00:21:91:D9:3F:6F;;11;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:30 2010;Thu May 13 20:49:36 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
349;infrastructure;Jeannie Network;00:1C:10:25:DE:FB;;6;No;WPA,TKIP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 20:49:16 2010;Thu May 13 20:49:33 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
350;infrastructure;linksys_SES_27305;00:14:BF:89:31:C0;;6;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:33 2010;Thu May 13 20:49:33 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
351;infrastructure;linksys;00:1C:10:25:E0:06;;6;No;OPN,None;No;54.0;0;2;0;1;0;0;1;;;Thu May 13 20:49:33 2010;Thu May 13 20:49:33 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
352;infrastructure;Al-Dabbagh;00:27:19:D2:55:AA;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:31 2010;Thu May 13 20:49:34 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
353;infrastructure;juan;00:25:9C:07:D1:39;;6;No;WEP;No;54.0;0;4;0;3;0;0;3;;;Thu May 13 20:49:29 2010;Thu May 13 20:49:34 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
354;infrastructure;sue;00:1F:B3:96:08:C9;;4;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:34 2010;Thu May 13 20:49:35 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
355;infrastructure;Wirel3ssN3t;00:21:29:D3:A4:74;;6;No;WPA2,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 20:49:31 2010;Thu May 13 20:49:36 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
356;infrastructure;Bell101;00:25:3C:03:69:F9;;9;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:29 2010;Thu May 13 20:49:32 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
357;infrastructure;Bayar Family Network;00:1E:58:E9:A7:A9;;1;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:49:34 2010;Thu May 13 20:49:36 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
358;infrastructure;BELL380;34:EF:44:1B:AE:01;;4;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:49:32 2010;Thu May 13 20:49:35 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
359;infrastructure;BELL652;00:26:50:DC:92:C9;;7;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:34 2010;Thu May 13 20:49:35 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
360;infrastructure;wireless 831;00:1E:58:2F:8D:7B;;11;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:49:33 2010;Thu May 13 20:49:35 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
361;infrastructure;BELL738;00:24:56:D5:18:49;;11;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:49:33 2010;Thu May 13 20:49:36 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
362;infrastructure;LACIA;00:23:51:7A:66:B1;;11;No;WPA,TKIP;No;54.0;0;1;0;2;0;0;2;;;Thu May 13 20:49:44 2010;Thu May 13 20:49:44 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
363;infrastructure;Methylbenzoylecgonine;00:26:50:2A:C4:31;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:45 2010;Thu May 13 20:49:45 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
364;infrastructure;dlink;00:1B:11:73:F1:D4;;1;No;WEP;No;54.0;0;9;0;2;0;0;2;;;Thu May 13 20:49:33 2010;Thu May 13 20:49:42 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
365;infrastructure;BELL553;34:EF:44:9D:BE:21;;3;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:51 2010;Thu May 13 20:49:54 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
366;infrastructure;BELL727;34:EF:44:8D:17:19;;8;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:54 2010;Thu May 13 20:49:54 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
367;infrastructure;800Queenston;00:25:9C:D1:A7:F0;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:49:39 2010;Thu May 13 20:49:53 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
368;infrastructure;YourBeat;00:1E:E5:03:E2:00;;6;No;WPA,TKIP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 20:49:13 2010;Thu May 13 20:49:53 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
369;infrastructure;PFC;00:1D:7E:C6:1C:71;;6;No;WEP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:49:42 2010;Thu May 13 20:49:53 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
370;infrastructure;ak;00:22:B0:B1:B5:90;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:38 2010;Thu May 13 20:49:52 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
371;infrastructure;BELL252;00:25:3C:F3:0C:91;;4;No;WEP;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 20:49:39 2010;Thu May 13 20:49:55 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
372;infrastructure; ;00:15:70:37:0C:5C;;11;No;WPA,TKIP;No;54.0;0;13;0;0;0;0;0;;;Thu May 13 20:49:55 2010;Thu May 13 20:50:04 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
373;infrastructure;Accountax;00:1D:7E:1F:73:52;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;20;0;0;0;0;0;;;Thu May 13 20:49:53 2010;Thu May 13 20:50:04 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
374;infrastructure; ;00:15:70:37:0C:5D;;11;No;WPA2,AES-CCM;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 20:49:53 2010;Thu May 13 20:50:04 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
375;infrastructure;alysha;00:1C:DF:3C:EE:CD;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:24 2010;Thu May 13 20:50:26 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
376;infrastructure;79est st.;00:14:6C:3D:61:60;;11;No;WPA,TKIP;No;54.0;0;15;0;0;0;0;0;;;Thu May 13 20:50:15 2010;Thu May 13 20:50:23 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
377;infrastructure; ;00:A0:F8:E7:BB:41;;11;No;WPA2,WPA,TKIP;No;11.0;0;20;0;4;0;0;4;;;Thu May 13 20:49:55 2010;Thu May 13 20:50:26 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
378;infrastructure;pocwyg7swean;00:A0:F8:E7:BB:3E;;11;No;WPA2,WPA,TKIP;No;11.0;0;23;0;2;0;0;2;;;Thu May 13 20:49:55 2010;Thu May 13 20:50:26 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
379;infrastructure; ;00:A0:F8:E7:BB:40;;11;No;WPA2,WPA,TKIP;No;11.0;0;20;0;1;0;0;1;;;Thu May 13 20:49:55 2010;Thu May 13 20:50:26 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
380;infrastructure;striker y;00:21:91:DD:1C:B7;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:29 2010;Thu May 13 20:50:32 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
381;infrastructure;BELL748;34:EF:44:FA:2B:29;;4;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:25 2010;Thu May 13 20:50:33 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
382;infrastructure;STORE0545;00:11:88:A1:50:10;;6;No;WPA2,AES-CCM;No;11.0;0;45;0;8;0;0;8;;;Thu May 13 20:49:58 2010;Thu May 13 20:50:32 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
383;infrastructure;etfLinksys;00:21:29:D8:B8:B0;;6;No;WPA,TKIP;No;54.0;0;13;0;1;0;0;1;;;Thu May 13 20:50:20 2010;Thu May 13 20:50:35 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
384;infrastructure;BELL221;00:25:3C:ED:07:C1;;2;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:30 2010;Thu May 13 20:50:32 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
385;infrastructure;Saraho;00:17:3F:E8:8F:A9;;1;No;OPN,None;No;54.0;0;13;0;0;0;0;0;;;Thu May 13 20:50:29 2010;Thu May 13 20:50:33 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
386;infrastructure;703;00:1E:BE:F3:3A:70;;1;No;WPA,TKIP;No;54.0;0;26;0;0;0;0;0;;;Thu May 13 20:50:21 2010;Thu May 13 20:50:35 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
387;infrastructure;default;00:13:46:CA:9D:FA;;6;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:50:40 2010;Thu May 13 20:50:46 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
388;infrastructure;dlink;00:24:01:CE:0E:9B;;11;No;OPN,None;No;54.0;0;1;0;3;0;0;3;;;Thu May 13 20:50:43 2010;Thu May 13 20:50:43 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
389;infrastructure;BELL395;00:25:3C:0C:34:11;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:45 2010;Thu May 13 20:50:46 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
390;infrastructure;Bui Family;00:25:86:CA:CC:28;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:50:37 2010;Thu May 13 20:50:44 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
391;infrastructure;linksys;00:13:10:68:97:88;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:43 2010;Thu May 13 20:50:43 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
392;infrastructure;ETecH;00:1F:CA:CE:2E:C0;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:40 2010;Thu May 13 20:50:43 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
393;infrastructure;BELL175;00:23:51:8B:5F:99;;1;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:40 2010;Thu May 13 20:50:43 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
394;infrastructure;BELL919;00:25:3C:51:A3:41;;8;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:44 2010;Thu May 13 20:50:44 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
395;infrastructure;CogecoWiFi;00:03:52:DE:47:60;;3;No;OPN,None;No;54.0;0;71;0;11;0;0;11;;;Thu May 13 20:50:02 2010;Thu May 13 20:50:42 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;172.16.1.2;
396;infrastructure;BELL537;34:EF:44:20:32:29;;7;No;WPA,TKIP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 20:50:30 2010;Thu May 13 20:50:44 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
397;infrastructure;BELL025;00:26:50:42:1A:F9;;9;No;WEP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 20:50:36 2010;Thu May 13 20:50:45 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
398;infrastructure;fiwi;00:14:BF:07:9C:1D;;11;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:50:46 2010;Thu May 13 20:50:54 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
399;infrastructure;BELL958;00:23:51:25:07:D1;;9;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:53 2010;Thu May 13 20:50:53 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
400;infrastructure;ETecH;00:1F:6C:CC:26:F0;;4;No;WEP;No;54.0;0;15;0;1;0;0;1;;;Thu May 13 20:50:47 2010;Thu May 13 20:50:53 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
